Customer_ID,Amount,Merchant_Category,Transaction_Date,Payment_Method
1174,654.18,Shopping,2023-08-11,Net Banking
1113,1235.99,Online Services,2023-08-12,Net Banking
1376,1881.24,Fuel,2023-08-13,Net Banking
1405,1210.83,Fuel,2023-08-14,Net Banking
1483,191.72,Fuel,2023-08-15,Net Banking
1122,2396.59,Restaurants,2023-08-16,Credit Card
1032,2359.67,Online Services,2023-08-17,UPI
1222,1973.71,Shopping,2023-08-18,Credit Card
1119,2478.75,Online Services,2023-08-19,Net Banking
1039,1383.98,Restaurants,2023-08-20,UPI
1497,2408.78,Groceries,2023-08-21,Credit Card
1268,235.23,Restaurants,2023-08-22,Credit Card
1233,945.92,Fuel,2023-08-23,Net Banking
1431,602.18,Groceries,2023-08-24,Credit Card
1018,529.79,Fuel,2023-08-25,Credit Card
1149,394.97,Travel,2023-08-26,Credit Card
1397,1574.91,Restaurants,2023-08-27,Credit Card
1149,1964.24,Restaurants,2023-08-28,Credit Card
1126,1466.83,Shopping,2023-08-29,Net Banking
1392,410.06,Online Services,2023-08-30,Net Banking
1302,2037.25,Groceries,2023-08-31,Credit Card
1360,1608.09,Groceries,2023-09-01,Net Banking
1238,1001.01,Shopping,2023-09-02,Net Banking
1135,1701.62,Shopping,2023-09-03,UPI
1151,686.77,Online Services,2023-09-04,Credit Card
1236,895.72,Fuel,2023-09-05,Net Banking
1224,2297.84,Online Services,2023-09-06,Net Banking
1203,761.74,Restaurants,2023-09-07,Credit Card
1256,1201.47,Fuel,2023-09-08,UPI
1086,2230.85,Travel,2023-09-09,Credit Card
1150,1783.92,Online Services,2023-09-10,UPI
1235,202.4,Shopping,2023-09-11,Credit Card
1345,410.89,Fuel,2023-09-12,Credit Card
1022,69.21,Online Services,2023-09-13,Credit Card
1348,1595.76,Groceries,2023-09-14,Credit Card
1285,1146.8,Travel,2023-09-15,UPI
1269,378.97,Restaurants,2023-09-16,UPI
1466,2396.94,Groceries,2023-09-17,Net Banking
1258,1347.67,Groceries,2023-09-18,Credit Card
1029,642.64,Travel,2023-09-19,UPI
1213,1276.48,Restaurants,2023-09-20,UPI
1463,1715.07,Shopping,2023-09-21,UPI
1436,236.79,Fuel,2023-09-22,Credit Card
1283,723.02,Restaurants,2023-09-23,Net Banking
1050,2027.07,Online Services,2023-09-24,UPI
1095,1176.18,Groceries,2023-09-25,Credit Card
1463,1389.11,Online Services,2023-09-26,UPI
1499,1110.4,Shopping,2023-09-27,UPI
1407,157.55,Online Services,2023-09-28,Net Banking
1088,456.09,Restaurants,2023-09-29,UPI
1044,1141.58,Online Services,2023-09-30,UPI
1461,562.5,Shopping,2023-10-01,Credit Card
1278,172.45,Shopping,2023-10-02,Credit Card
1171,2116.94,Shopping,2023-10-03,Net Banking
1421,2453.92,Restaurants,2023-10-04,Credit Card
1189,1993.2,Shopping,2023-10-05,Credit Card
1353,2141.77,Groceries,2023-10-06,Net Banking
1184,642.84,Shopping,2023-10-07,UPI
1003,2403.54,Online Services,2023-10-08,Net Banking
1191,532.47,Fuel,2023-10-09,Credit Card
1118,2381.0,Online Services,2023-10-10,Net Banking
1019,2487.31,Fuel,2023-10-11,UPI
1023,1793.72,Online Services,2023-10-12,Net Banking
1413,2453.8,Restaurants,2023-10-13,Credit Card
1030,1445.37,Online Services,2023-10-14,Credit Card
1295,685.88,Restaurants,2023-10-15,Net Banking
1108,1120.64,Restaurants,2023-10-16,UPI
1367,1504.22,Shopping,2023-10-17,Net Banking
1281,229.05,Groceries,2023-10-18,UPI
1128,1574.74,Fuel,2023-10-19,UPI
1229,2453.89,Shopping,2023-10-20,Net Banking
1111,515.76,Shopping,2023-10-21,UPI
1136,1991.86,Restaurants,2023-10-22,Credit Card
1362,2274.35,Restaurants,2023-10-23,Net Banking
1186,2362.07,Fuel,2023-10-24,UPI
1144,2402.33,Online Services,2023-10-25,Credit Card
1072,1327.58,Online Services,2023-10-26,Net Banking
1129,2444.4,Shopping,2023-10-27,Credit Card
1364,1905.41,Travel,2023-10-28,Credit Card
1261,446.1,Travel,2023-10-29,Credit Card
1003,1218.41,Online Services,2023-10-30,UPI
1449,1809.91,Travel,2023-10-31,Net Banking
1388,655.98,Online Services,2023-11-01,Net Banking
1104,1619.51,Restaurants,2023-11-02,UPI
1483,1683.17,Shopping,2023-11-03,Net Banking
1224,448.61,Groceries,2023-11-04,Credit Card
1320,1434.46,Shopping,2023-11-05,Net Banking
1362,1940.49,Online Services,2023-11-06,UPI
1354,1272.29,Online Services,2023-11-07,Credit Card
1491,79.65,Shopping,2023-11-08,UPI
1473,72.14,Fuel,2023-11-09,Credit Card
1010,924.72,Online Services,2023-11-10,Credit Card
1405,2319.18,Travel,2023-11-11,Net Banking
1384,610.26,Travel,2023-11-12,Credit Card
1302,1604.19,Online Services,2023-11-13,UPI
1231,594.09,Online Services,2023-11-14,Net Banking
1219,838.09,Fuel,2023-11-15,UPI
1411,2127.7,Travel,2023-11-16,Credit Card
1066,1835.71,Online Services,2023-11-17,UPI
1425,283.73,Online Services,2023-11-18,UPI
1112,1100.32,Fuel,2023-11-19,Credit Card
1013,121.47,Fuel,2023-11-20,Net Banking
1393,1228.18,Shopping,2023-11-21,UPI
1500,1672.96,Fuel,2023-11-22,Credit Card
1420,340.33,Groceries,2023-11-23,Net Banking
1086,757.77,Travel,2023-11-24,Net Banking
1234,1024.7,Shopping,2023-11-25,Net Banking
1090,2302.85,Groceries,2023-11-26,UPI
1314,2483.47,Online Services,2023-11-27,UPI
1054,160.03,Online Services,2023-11-28,UPI
1012,1914.47,Shopping,2023-11-29,Net Banking
1209,960.72,Fuel,2023-11-30,UPI
1462,1011.52,Online Services,2023-12-01,Credit Card
1014,1897.95,Restaurants,2023-12-02,UPI
1121,2300.14,Shopping,2023-12-03,UPI
1418,2379.78,Groceries,2023-12-04,Net Banking
1437,1463.95,Shopping,2023-12-05,UPI
1377,924.95,Travel,2023-12-06,Credit Card
1020,1979.5,Fuel,2023-12-07,Net Banking
1075,664.95,Fuel,2023-12-08,Credit Card
1400,1431.98,Shopping,2023-12-09,Net Banking
1243,928.52,Online Services,2023-12-10,Net Banking
1223,1658.75,Online Services,2023-12-11,UPI
1070,638.98,Restaurants,2023-12-12,Credit Card
1312,519.4,Restaurants,2023-12-13,Net Banking
1211,2299.69,Fuel,2023-12-14,UPI
1101,299.42,Restaurants,2023-12-15,Net Banking
1186,1289.6,Groceries,2023-12-16,Net Banking
1132,591.09,Restaurants,2023-12-17,Net Banking
1111,145.38,Groceries,2023-12-18,Net Banking
1381,138.25,Restaurants,2023-12-19,Net Banking
1132,479.29,Fuel,2023-12-20,Net Banking
1020,2173.59,Fuel,2023-12-21,UPI
1394,742.07,Groceries,2023-12-22,Net Banking
1024,2378.62,Shopping,2023-12-23,Credit Card
1227,1474.97,Fuel,2023-12-24,UPI
1154,1119.7,Shopping,2023-12-25,Credit Card
1293,1471.22,Online Services,2023-12-26,Net Banking
1230,1315.91,Groceries,2023-12-27,Credit Card
1469,1909.0,Fuel,2023-12-28,Net Banking
1310,742.12,Travel,2023-12-29,Net Banking
1488,914.97,Online Services,2023-12-30,UPI
1359,2240.53,Shopping,2023-12-31,UPI
1405,2368.82,Fuel,2024-01-01,Net Banking
1202,2236.77,Groceries,2024-01-02,UPI
1038,1077.65,Restaurants,2024-01-03,Credit Card
1430,1961.9,Travel,2024-01-04,UPI
1260,1217.02,Shopping,2024-01-05,UPI
1188,1268.97,Online Services,2024-01-06,Credit Card
1057,551.47,Groceries,2024-01-07,UPI
1429,1498.27,Travel,2024-01-08,Net Banking
1020,506.03,Groceries,2024-01-09,Credit Card
1273,862.33,Fuel,2024-01-10,Net Banking
1119,2144.82,Restaurants,2024-01-11,Credit Card
1071,557.34,Online Services,2024-01-12,Net Banking
1004,224.34,Groceries,2024-01-13,Net Banking
1221,219.07,Shopping,2024-01-14,UPI
1014,2354.92,Fuel,2024-01-15,Net Banking
1003,1291.96,Fuel,2024-01-16,UPI
1216,1053.06,Online Services,2024-01-17,Credit Card
1229,2036.65,Fuel,2024-01-18,Net Banking
1336,2097.77,Shopping,2024-01-19,Net Banking
1186,863.87,Groceries,2024-01-20,Credit Card
1055,1749.36,Online Services,2024-01-21,Credit Card
1500,1939.25,Fuel,2024-01-22,Net Banking
1388,1653.89,Fuel,2024-01-23,Credit Card
1376,421.41,Shopping,2024-01-24,UPI
1254,2195.91,Restaurants,2024-01-25,Credit Card
1024,1370.78,Restaurants,2024-01-26,Credit Card
1162,742.06,Fuel,2024-01-27,Net Banking
1158,1091.81,Groceries,2024-01-28,UPI
1082,142.05,Online Services,2024-01-29,Credit Card
1403,363.27,Fuel,2024-01-30,UPI
1159,1925.59,Travel,2024-01-31,UPI
1188,50.03,Online Services,2024-02-01,UPI
1060,1070.59,Restaurants,2024-02-02,Net Banking
1403,1330.15,Fuel,2024-02-03,Credit Card
1305,183.85,Shopping,2024-02-04,Net Banking
1319,2434.04,Travel,2024-02-05,Credit Card
1366,604.01,Fuel,2024-02-06,Credit Card
1211,795.29,Groceries,2024-02-07,Net Banking
1406,794.66,Travel,2024-02-08,UPI
1152,614.52,Fuel,2024-02-09,UPI
1109,53.61,Groceries,2024-02-10,Credit Card
1076,1836.89,Travel,2024-02-11,Net Banking
1030,2418.77,Groceries,2024-02-12,UPI
1314,599.52,Groceries,2024-02-13,UPI
1486,1674.47,Travel,2024-02-14,Credit Card
1117,1867.65,Travel,2024-02-15,Credit Card
1415,2128.64,Groceries,2024-02-16,Net Banking
1356,1085.44,Restaurants,2024-02-17,Credit Card
1192,792.18,Travel,2024-02-18,UPI
1019,846.97,Fuel,2024-02-19,UPI
1432,1795.92,Online Services,2024-02-20,UPI
1173,2051.11,Shopping,2024-02-21,UPI
1228,494.95,Groceries,2024-02-22,Net Banking
1350,958.81,Groceries,2024-02-23,Net Banking
1183,2259.75,Shopping,2024-02-24,Credit Card
1113,2026.4,Restaurants,2024-02-25,Credit Card
1183,2462.9,Shopping,2024-02-26,Credit Card
1481,1897.91,Travel,2024-02-27,Net Banking
1146,1013.33,Shopping,2024-02-28,UPI
1319,1497.06,Groceries,2024-02-29,Credit Card
1116,1669.48,Shopping,2024-03-01,UPI
1113,242.22,Online Services,2024-03-02,Credit Card
1251,1384.02,Fuel,2024-03-03,Credit Card
1476,1787.84,Travel,2024-03-04,Credit Card
1251,459.94,Shopping,2024-03-05,Credit Card
1303,1962.55,Groceries,2024-03-06,Credit Card
1459,1480.24,Fuel,2024-03-07,UPI
1313,2382.94,Travel,2024-03-08,Credit Card
1118,153.93,Groceries,2024-03-09,UPI
1301,700.05,Restaurants,2024-03-10,Net Banking
1161,1523.81,Online Services,2024-03-11,Credit Card
1401,776.57,Restaurants,2024-03-12,UPI
1198,1800.34,Online Services,2024-03-13,Net Banking
1260,1909.56,Shopping,2024-03-14,Net Banking
1148,301.16,Travel,2024-03-15,Net Banking
1240,1308.94,Shopping,2024-03-16,UPI
1047,1296.78,Online Services,2024-03-17,Credit Card
1475,954.74,Online Services,2024-03-18,Credit Card
1399,2335.67,Online Services,2024-03-19,UPI
1198,2077.39,Fuel,2024-03-20,Credit Card
1047,1758.16,Groceries,2024-03-21,UPI
1078,1800.1,Travel,2024-03-22,Credit Card
1124,1181.2,Shopping,2024-03-23,Net Banking
1075,2306.44,Shopping,2024-03-24,Credit Card
1359,1751.76,Restaurants,2024-03-25,UPI
1137,1836.0,Online Services,2024-03-26,UPI
1090,2161.14,Online Services,2024-03-27,Net Banking
1400,721.48,Online Services,2024-03-28,UPI
1325,2027.32,Shopping,2024-03-29,Credit Card
1500,528.34,Restaurants,2024-03-30,Credit Card
1061,896.09,Groceries,2024-03-31,Net Banking
1138,872.25,Fuel,2024-04-01,UPI
1050,2447.39,Travel,2024-04-02,Net Banking
1259,2148.52,Groceries,2024-04-03,Credit Card
1461,1767.87,Shopping,2024-04-04,Net Banking
1107,1831.29,Fuel,2024-04-05,UPI
1113,1427.08,Fuel,2024-04-06,Net Banking
1350,2370.37,Fuel,2024-04-07,UPI
1254,1265.83,Online Services,2024-04-08,UPI
1118,982.27,Travel,2024-04-09,Credit Card
1493,449.44,Shopping,2024-04-10,Credit Card
1198,1976.2,Shopping,2024-04-11,Credit Card
1337,1849.39,Fuel,2024-04-12,UPI
1365,991.67,Shopping,2024-04-13,Net Banking
1051,111.72,Travel,2024-04-14,UPI
1245,2105.54,Travel,2024-04-15,Credit Card
1403,77.97,Restaurants,2024-04-16,Credit Card
1426,1774.06,Restaurants,2024-04-17,Net Banking
1035,2427.13,Groceries,2024-04-18,Credit Card
1302,1122.27,Travel,2024-04-19,Credit Card
1410,625.68,Travel,2024-04-20,Credit Card
1499,1776.93,Travel,2024-04-21,Net Banking
1069,2051.96,Restaurants,2024-04-22,UPI
1349,1388.75,Fuel,2024-04-23,Credit Card
1320,2419.24,Fuel,2024-04-24,Net Banking
1421,176.59,Shopping,2024-04-25,Credit Card
1468,1286.75,Fuel,2024-04-26,Net Banking
1049,1810.21,Online Services,2024-04-27,Credit Card
1405,2163.47,Restaurants,2024-04-28,Net Banking
1074,489.18,Travel,2024-04-29,Credit Card
1192,2010.01,Fuel,2024-04-30,UPI
1261,1404.13,Restaurants,2024-05-01,Credit Card
1356,1021.56,Fuel,2024-05-02,Net Banking
1070,372.7,Groceries,2024-05-03,Credit Card
1090,2169.97,Travel,2024-05-04,UPI
1260,435.32,Groceries,2024-05-05,Credit Card
1126,808.98,Travel,2024-05-06,Net Banking
1231,760.61,Restaurants,2024-05-07,Net Banking
1295,2184.96,Shopping,2024-05-08,UPI
1498,1698.12,Fuel,2024-05-09,Net Banking
1419,2001.87,Fuel,2024-05-10,Credit Card
1129,663.65,Online Services,2024-05-11,Credit Card
1280,1580.94,Groceries,2024-05-12,Credit Card
1313,1450.78,Fuel,2024-05-13,Net Banking
1100,2090.43,Restaurants,2024-05-14,Credit Card
1326,2269.91,Shopping,2024-05-15,Credit Card
1297,79.78,Restaurants,2024-05-16,Credit Card
1182,1701.35,Groceries,2024-05-17,UPI
1174,177.0,Online Services,2024-05-18,Net Banking
1316,1394.7,Fuel,2024-05-19,Net Banking
1364,754.7,Restaurants,2024-05-20,Net Banking
1188,801.6,Travel,2024-05-21,UPI
1057,914.75,Shopping,2024-05-22,Net Banking
1031,1572.17,Restaurants,2024-05-23,UPI
1084,868.42,Shopping,2024-05-24,UPI
1152,1845.11,Fuel,2024-05-25,Net Banking
1473,1041.09,Travel,2024-05-26,Credit Card
1036,217.47,Online Services,2024-05-27,Credit Card
1213,1970.21,Online Services,2024-05-28,Net Banking
1414,750.11,Travel,2024-05-29,Net Banking
1408,1110.28,Shopping,2024-05-30,UPI
1364,1729.34,Fuel,2024-05-31,Net Banking
1106,864.52,Restaurants,2024-06-01,UPI
1414,188.63,Travel,2024-06-02,Net Banking
1342,966.11,Groceries,2024-06-03,Credit Card
1220,2363.9,Shopping,2024-06-04,Credit Card
1391,1622.25,Online Services,2024-06-05,Net Banking
1163,1695.12,Travel,2024-06-06,UPI
1439,1599.09,Online Services,2024-06-07,Credit Card
1220,537.53,Shopping,2024-06-08,UPI
1270,1074.92,Online Services,2024-06-09,Net Banking
1120,1889.8,Travel,2024-06-10,Net Banking
1394,298.36,Shopping,2024-06-11,Credit Card
1336,730.74,Groceries,2024-06-12,Net Banking
1400,726.98,Travel,2024-06-13,Credit Card
1182,1108.45,Restaurants,2024-06-14,UPI
1479,2451.9,Fuel,2024-06-15,Credit Card
1106,215.38,Travel,2024-06-16,Credit Card
1217,1320.82,Shopping,2024-06-17,UPI
1205,489.44,Fuel,2024-06-18,Credit Card
1070,2428.16,Travel,2024-06-19,Credit Card
1044,327.59,Groceries,2024-06-20,Net Banking
1329,1038.82,Groceries,2024-06-21,UPI
1301,1857.82,Restaurants,2024-06-22,Credit Card
1228,1776.16,Online Services,2024-06-23,UPI
1184,1085.69,Fuel,2024-06-24,UPI
1107,898.98,Shopping,2024-06-25,Credit Card
1084,1024.15,Shopping,2024-06-26,Net Banking
1338,697.48,Online Services,2024-06-27,UPI
1250,553.07,Groceries,2024-06-28,Credit Card
1363,1233.45,Groceries,2024-06-29,UPI
1441,707.91,Travel,2024-06-30,Net Banking
1021,754.28,Restaurants,2024-07-01,Net Banking
1196,1659.05,Fuel,2024-07-02,Net Banking
1178,2422.92,Restaurants,2024-07-03,Credit Card
1417,1528.91,Restaurants,2024-07-04,Credit Card
1475,238.6,Travel,2024-07-05,Net Banking
1007,235.18,Restaurants,2024-07-06,Credit Card
1070,2380.99,Online Services,2024-07-07,Net Banking
1127,778.36,Travel,2024-07-08,Credit Card
1399,275.56,Online Services,2024-07-09,Net Banking
1466,1517.66,Travel,2024-07-10,UPI
1160,1577.94,Restaurants,2024-07-11,Net Banking
1248,1638.84,Online Services,2024-07-12,Net Banking
